Name,Sub-Domain,Description,Dataset Link,File Count,Category,Original Format,Original Size (MB),JSONL Size (MB),Total Lines,Cleaned Size (MB),Cleaned Lines,License,Last Updated,Uploaded?,Cleaned?,Verified?,Is Synthetic?,Date Added,Author,Popularity,Tags,Note,allow_prefix,max_pages,use_js
UBI Regulatory Disclosures,Compliance and Risk Management,Basel III Pillar 3 disclosures and regulatory filings (own content),https://www.unionbankofindia.bank.in/en/common/regulatory-disclosures,,Website,HTML,,,,,,First-party (owner-authorized),,,,Yes,,,,,,"First-party content, owner-authorized 2026-07-16; see docs/sources/legal_scope.md",https://www.unionbankofindia.bank.in/,2500,
UBI Investor Relations,Corporate Governance,"Annual reports, Code of Corporate Governance, secretarial compliance reports (own content)",https://www.unionbankofindia.bank.in/en/common/investor-relations,,Website,HTML,,,,,,First-party (owner-authorized),,,,Yes,,,,,,"First-party content, owner-authorized 2026-07-16; see docs/sources/legal_scope.md",https://www.unionbankofindia.bank.in/,2500,
Dataset,Compliance and Risk Management,"Dataset Overview. The dataset contains All India Year wise Capital Adequacy ... Basel-III, Tier-I, 14.79. 31-03-2025, Public Sector Banks, Bank Of Baroda, Basel ...",https://dataful.in/datasets/17913/,,Website,HTML,,,,,,Custom license,,,,,,17/07/2026,dataful.in,,,,,,
bharatgenai,Compliance and Risk Management,"Text. Formats: parquet ... Focus: Practical, regulation-aware, India-specific financial knowledge essential for financial professionals and consumers ...",https://huggingface.co/datasets/bharatgenai/BhashaBench-Finance,2,Dataset,,5.57,,,,,CC BY 4.0,2025-10-30,,,,,17/07/2026,bharatgenai,109,,,,,
All India and Monthly Ownership Pattern of Securities (Government ...,Corporate Governance,The dataset contains All India Monthly Ownership Pattern of Securities and Treasury Bills from RBI Bulletin. Note: 1. Commercial Banks include Bank-Primary ...,https://dataful.in/datasets/17661/,,Website,HTML,,,,,,Custom license,,,,,,17/07/2026,dataful.in,,,,,,
All India and Quarterly Ownership Pattern of Treasury bills by Category,Corporate Governance,The dataset contains All India and Quarterly Ownership Pattern of Treasury bills by Category Note: 1. Commercial Banks include Bank-Primary Dealers business ...,https://dataful.in/datasets/17662/,,Website,HTML,,,,,,Custom license,,,,,,17/07/2026,dataful.in,,,,,,
COMPREHENSIVE PERFORMANCE ANALYSIS OF MACHINE ...,Compliance and Risk Management,Objective: To develop and evaluate a machine learning–based framework for accurate prediction of credit default using the Lending Club dataset. Methods: The ...,https://journals.innovareacademics.in/index.php/ijet/article/view/57906,,Website,HTML,,,,,,CC BY 4.0,,,,,,17/07/2026,journals.innovareacademics.in,,,,,,
Companies Act Integrated Ready Reckoner- Companies Act 2013,Corporate Governance,"5 hours ago ... CAIRR is a free to use website that provides the Indian Companies Act, 2013 at your fingertips.Act integrated with Rules, Notifications, Orders & Circulars.",https://ca2013.com/,,Website,HTML,,,,,,Free to use,,,,,,17/07/2026,ca2013.com,,,,,,
Dataset,Compliance and Risk Management,"This Dataset contains year, month and bank wise Bharat Bill Pay (Bharat Connect) performance statistics (volume, value, BD, TD and approvals) Note:- 1.",https://dataful.in/datasets/416/,,Website,HTML,,,,,,Custom license,,,,,,17/07/2026,dataful.in,,,,,,
AgamiAI,Compliance and Risk Management,... Dataset --- # Indian Bank Statement Synthetic Dataset Synthetically ... AML (no fraudulent patterns) - Production compliance or regulatory reporting ...,https://huggingface.co/datasets/AgamiAI/Indian-Bank-Statements/resolve/main/README.md?download=true,400,Dataset,,22.76,,,,,Apache-2.0,2025-11-25,,,,,17/07/2026,AgamiAI,501,"finance, synthetic, banking, india, transactions, bank-statements, document-ai",,,,
AgamiAI,Compliance and Risk Management,Fraud detection or AML (no fraudulent patterns); Production compliance or regulatory reporting; Credit decisions (lacks real creditworthiness signals) ...,https://huggingface.co/datasets/AgamiAI/Indian-Bank-Statements,400,Dataset,,22.76,,,,,Apache-2.0,2025-11-25,,,,,17/07/2026,AgamiAI,501,"finance, synthetic, banking, india, transactions, bank-statements, document-ai",,,,
THE ROLE OF CORPORATE DISCLOSURE IN ENHANCING ...,Corporate Governance,"Mar 15, 2026 ... The regulatory framework in India, including the Companies Act, 2013 and SEBI (Listing Obligations and Disclosure Requirements) Regulations, has ...",https://ierj.in/journal/index.php/ierj/article/view/5185,,Website,HTML,,,,,,CC BY 4.0,,,,,,17/07/2026,ierj.in,,,,,,
OECD Corporate Governance Factbook 2025: India,Corporate Governance,"In December 2024, SEBI amended the regulations relating to listing obligations and disclosure requirements, to prescribe that market capitalisation-based ...",https://www.oecd.org/content/dam/oecd/en/publications/reports/2025/09/oecd-corporate-governance-factbook-2025-country-notes_e5150ab3/india_dfa32fd4/4da54182-en.pdf,1,Document,PDF,0.47,,,,,CC BY 4.0,2025-12-15,,,,,17/07/2026,oecd.org,,,,,,
Compliances for Private Limited Company in India,Corporate Governance,"Oct 16, 2025 ... Description: The first board meeting must be held within 30 days of incorporation, as required under Section 173 of the Companies Act. The ...",https://treelife.in/compliance/compliances-for-a-private-limited-company/,,Website,HTML,,,,,,Treelife,2026-07-17,,,,,17/07/2026,treelife.in,,,,,,
RBI Concurrent and Statutory Audit for CA Firms [2026],Internal Audit,"For concurrent auditors, rotation norms vary by bank but typically follow a three-year maximum with a cooling-off period. Some banks rotate concurrent auditors ...",https://coraa.ai/blog/bank-audit-guide-ca-firms-rbi-concurrent-statutory,1,Website,HTML,0.78,,,,,Free to use,,,,,,17/07/2026,coraa.ai,,,,,,
Policy for Engagement of Statutory Branch Auditors (SBAs) for ...,Internal Audit,Policy for engagement of Statutory Branch Auditors (SBAs) for Domestic Branches ... POLICY FOR ENGAGEMENT OF STATUTORY BRANCH AUDITORS (SBAs). FOR THE FY 2025-26.,https://www.unionbankofindia.bank.in/pdf/policy-on-engagement-of-statutory-branch-auditors-for-domestic-branches-for-fy-2025-26.pdf,,Document,PDF,,,,,,First-party (owner-authorized),,,,,,17/07/2026,,,,,,,
WHISTLE BLOWER POLICY,Internal Audit,Audit and inspection department will submit its report after investigation to concerned controlling office for their ATR. Step 8 Decision by. Designated.,https://www.unionbankofindia.bank.in/pdf/whistle-blower-policy-2026-27.pdf,,Document,PDF,,,,,,First-party (owner-authorized),,,,,,17/07/2026,,,,,,,
Code of Corporate Governance 2025-26,Internal Audit,"Total audit function implies the organization, operationalization and quality control of internal audit and inspection within the Bank and follow-up on the.",https://www.unionbankofindia.bank.in/pdf/code-of-cg-2025-26.pdf,,Document,PDF,,,,,,First-party (owner-authorized),,,,,,17/07/2026,,,,,,,
Ragini Kamal Chokshi,Compliance and Risk Management,"SECRETARIAL COMPLIANCE REPORT. OF UNION BANK OF INDIA. FOR THE FINANCIAL YEAR ENDED MARCH 31, 2024. [Under Regulation 24A of Securities and Exchange Board of ...",https://www.unionbankofindia.bank.in/pdf/24a-certificate-union-bank-of-india-23-24.pdf,,Document,PDF,,,,,,First-party (owner-authorized),,,,,,17/07/2026,,,,,,,
Analysis of various climate change parameters in India using machine learning,AML-KYC,"Climate change in India is one of the most alarming problems faced by our community. Due to adverse and sudden changes in climate in past few years, mankind is at threat. Various impacts of climate change include extreme heat, changing rainfall patterns, droughts, groundwater, glacier melt, sea-leve",http://arxiv.org/abs/2201.10123v1,1,Document,PDF,0.04,,,,,arXiv (non-exclusive),2022-01-26,,,,,17/07/2026,arxiv.org,,,,,,
ICT in Universities of the Western Himalayan Region of India II: A Comparative S,AML-KYC,"This study presents a comparative SWOT analysis to comprehend the pattern of development of ICT within six universities of western Himalayan region of India. With the objective of achieving quality and excellence in higher education system in the region, this study provides a basis to decision maker",http://arxiv.org/abs/1002.1193v1,1,Document,PDF,0.04,,,,,arXiv (non-exclusive),2010-02-26,,,,,17/07/2026,arxiv.org,,,,,,
Ideas of Physical Forces and Differential Calculus in Ancient India,AML-KYC,We have studied the context and development of the ideas of physical forces and differential calculus in ancient India by studying relevant literature related to both astrology and astronomy since pre-Greek periods. The concept of Naisargika Bala (natural force) discussed in Hora texts from India is,http://arxiv.org/abs/1101.0315v1,1,Document,PDF,0.04,,,,,arXiv (non-exclusive),2011-01-04,,,,,17/07/2026,arxiv.org,,,,,,
How vulnerable are the Indian banks: A cryptographers' view,Compliance and Risk Management,"With the advent of e-commerce and online banking it has become extremely important that the websites of the financial institutes (especially, banks) implement up-to-date measures of cyber security (in accordance with the recommendations of the regulatory authority) and thus circumvent the possibilit",http://arxiv.org/abs/1804.03910v1,1,Document,PDF,0.04,,,,,arXiv (non-exclusive),2018-04-12,,,,,17/07/2026,arxiv.org,,,,,,
rbi-notifications,Compliance and Risk Management,"RBI notifications index (circulars, master directions) - metadata only",https://rbi.org.in/notifications_rss.xml,,Website,HTML,,,,,,"Metadata index (title/date/URL only; facts, not copyrightable) - owner-authorized 2026-07-17",,,,,,17/07/2026,,,,,,,
rbi-press-releases,Compliance and Risk Management,RBI press releases index - metadata only,https://rbi.org.in/pressreleases_rss.xml,,Website,HTML,,,,,,"Metadata index (title/date/URL only; facts, not copyrightable) - owner-authorized 2026-07-17",,,,,,17/07/2026,,,,,,,
rbi-publications,Compliance and Risk Management,RBI publications index - metadata only,https://rbi.org.in/Publication_rss.xml,,Website,HTML,,,,,,"Metadata index (title/date/URL only; facts, not copyrightable) - owner-authorized 2026-07-17",,,,,,17/07/2026,,,,,,,
rbi-annual-report,Corporate Governance,RBI annual reports index - metadata only,https://rbi.org.in/AnnualReportMain_rss.xml,,Website,HTML,,,,,,"Metadata index (title/date/URL only; facts, not copyrightable) - owner-authorized 2026-07-17",,,,,,17/07/2026,,,,,,,
rbi-speeches,Corporate Governance,RBI speeches index - metadata only,https://rbi.org.in/speeches_rss.xml,,Website,HTML,,,,,,"Metadata index (title/date/URL only; facts, not copyrightable) - owner-authorized 2026-07-17",,,,,,17/07/2026,,,,,,,
On Fairness of Systemic Risk Measures,Internal Audit,"In our previous paper, ""A Unified Approach to Systemic Risk Measures via Acceptance Set"" (\textit{Mathematical Finance, 2018}), we have introduced a general class of systemic risk measures that allow for random allocations to individual banks before aggregation of their risks. In the present paper, ",http://arxiv.org/abs/1803.09898v4,1,Document,PDF,0.04,,,,,arXiv (non-exclusive),2019-04-26,,,,,18/07/2026,arxiv.org,,,,,,
AML data sources,AML-KYC,Covering a broad spectrum of adverse media related to anti-money laundering and counter-financing of terrorism efforts.,https://docs.seon.io/knowledge-base/data-enrichment/aml-data-sources,,Website,HTML,,,,,,,,,,,,18/07/2026,docs.seon.io,,,,,,
ATCO2 corpus: A Large-Scale Dataset for Research on Automatic Speech Recognition,Corporate Governance,"Personal assistants, automatic speech recognizers and dialogue understanding systems are becoming more critical in our interconnected digital world. A clear example is air traffic control (ATC) communications. ATC aims at guiding aircraft and controlling the airspace in a safe and optimal manner. Th",http://arxiv.org/abs/2211.04054v2,1,Document,PDF,0.05,,,,,CC BY-NC-ND 4.0,2023-06-16,,,,,18/07/2026,arxiv.org,,,,,,
